filename,width,height,class,xmin,ymin,xmax,ymax
f00001_20190119T095706_0.jpg,768,432,mungbean,137,43,302,224
f00001_20190119T095706_0.jpg,768,432,mungbean,303,12,488,272
f00001_20190119T095706_0.jpg,768,432,mungbean,294,271,436,346
f00001_20190119T095706_1.jpg,768,432,mungbean,429,47,581,158
f00001_20190119T095706_1.jpg,768,432,mungbean,411,190,561,365
f00001_20190119T095706_1.jpg,768,432,mungbean,199,22,400,200
f00001_20190119T095706_1.jpg,768,432,mungbean,146,187,285,381
f00001_20190119T095706_10.jpg,768,432,mungbean,164,25,282,247
f00001_20190119T095706_10.jpg,768,432,mungbean,140,253,319,412
f00001_20190119T095706_10.jpg,768,432,mungbean,400,62,521,172
f00001_20190119T095706_10.jpg,768,432,mungbean,370,180,544,361
f00001_20190119T095706_11.jpg,768,432,mungbean,75,26,340,176
f00001_20190119T095706_11.jpg,768,432,mungbean,340,1,603,195
f00001_20190119T095706_11.jpg,768,432,mungbean,433,267,480,323
f00001_20190119T095706_2.jpg,768,432,mungbean,374,6,509,188
f00001_20190119T095706_2.jpg,768,432,mungbean,333,189,499,393
f00001_20190119T095706_2.jpg,768,432,mungbean,117,27,284,217
f00001_20190119T095706_2.jpg,768,432,mungbean,116,218,284,430
f00001_20190119T095706_3.jpg,768,432,mungbean,141,19,331,228
f00001_20190119T095706_3.jpg,768,432,mungbean,384,4,547,236
f00001_20190119T095706_3.jpg,768,432,mungbean,176,261,308,419
f00001_20190119T095706_3.jpg,768,432,mungbean,328,238,540,426
f00001_20190119T095706_4.jpg,768,432,mungbean,338,4,526,209
f00001_20190119T095706_4.jpg,768,432,mungbean,336,209,516,407
f00001_20190119T095706_4.jpg,768,432,mungbean,174,3,312,213
f00001_20190119T095706_4.jpg,768,432,mungbean,85,213,229,427
f00001_20190119T095706_5.jpg,768,432,mungbean,161,248,299,379
f00001_20190119T095706_5.jpg,768,432,mungbean,303,226,545,432
f00001_20190119T095706_5.jpg,768,432,mungbean,301,37,469,220
f00001_20190119T095706_5.jpg,768,432,mungbean,139,28,301,241
f00001_20190119T095706_6.jpg,768,432,mungbean,136,52,289,215
f00001_20190119T095706_6.jpg,768,432,mungbean,291,3,483,254
f00001_20190119T095706_6.jpg,768,432,mungbean,335,267,473,363
f00001_20190119T095706_6.jpg,768,432,mungbean,153,252,303,385
f00001_20190119T095706_7.jpg,768,432,mungbean,288,37,526,201
f00001_20190119T095706_7.jpg,768,432,mungbean,143,52,297,211
f00001_20190119T095706_7.jpg,768,432,mungbean,176,211,319,415
f00001_20190119T095706_7.jpg,768,432,mungbean,332,230,484,401
f00001_20190119T095706_8.jpg,768,432,mungbean,165,2,314,226
f00001_20190119T095706_8.jpg,768,432,mungbean,339,57,629,210
f00001_20190119T095706_8.jpg,768,432,mungbean,350,212,501,399
f00001_20190119T095706_8.jpg,768,432,mungbean,135,244,347,379
f00001_20190119T095706_9.jpg,768,432,mungbean,159,17,308,256
f00001_20190119T095706_9.jpg,768,432,mungbean,147,262,336,414
f00001_20190119T095706_9.jpg,768,432,mungbean,341,11,507,226
f00001_20190119T095706_9.jpg,768,432,mungbean,382,228,460,372
f00002_20190119T054000_0.jpg,768,432,mungbean,278,35,473,235
f00002_20190119T054000_0.jpg,768,432,mungbean,117,77,323,301
f00002_20190119T054000_0.jpg,768,432,mungbean,99,272,295,428
f00002_20190119T054000_0.jpg,768,432,mungbean,339,247,492,432
f00002_20190119T054000_1.jpg,768,432,mungbean,417,27,586,317
f00002_20190119T054000_1.jpg,768,432,mungbean,122,40,366,285
f00002_20190119T054000_1.jpg,768,432,mungbean,199,288,355,415
f00002_20190119T054000_10.jpg,768,432,mungbean,124,109,355,268
f00002_20190119T054000_10.jpg,768,432,mungbean,123,273,285,428
f00002_20190119T054000_10.jpg,768,432,mungbean,356,93,547,255
f00002_20190119T054000_10.jpg,768,432,mungbean,307,255,542,370
f00002_20190119T054000_11.jpg,768,432,mungbean,313,267,486,408
f00002_20190119T054000_11.jpg,768,432,mungbean,294,60,555,266
f00002_20190119T054000_11.jpg,768,432,mungbean,68,75,249,286
f00002_20190119T054000_11.jpg,768,432,mungbean,71,287,248,410
f00002_20190119T054000_2.jpg,768,432,mungbean,289,167,508,431
f00002_20190119T054000_2.jpg,768,432,mungbean,280,24,552,163
f00002_20190119T054000_2.jpg,768,432,mungbean,74,1,281,309
f00002_20190119T054000_2.jpg,768,432,mungbean,129,267,271,430
f00002_20190119T054000_3.jpg,768,432,mungbean,105,46,243,274
f00002_20190119T054000_3.jpg,768,432,mungbean,255,38,488,262
f00002_20190119T054000_3.jpg,768,432,mungbean,318,224,499,431
f00002_20190119T054000_4.jpg,768,432,mungbean,310,1,558,211
f00002_20190119T054000_4.jpg,768,432,mungbean,74,69,286,260
f00002_20190119T054000_4.jpg,768,432,mungbean,79,260,295,414
f00002_20190119T054000_4.jpg,768,432,mungbean,297,226,555,428
